input_dir: ../../../raw_songs
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 101544
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 90
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 8
mpeg_sample_rate_idx: 1
bitrate: 112000
sample_rate: 48000
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 102816
frame_info_struct.size: 336


This frame header has the following data:
frame_id: 91
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 8
mpeg_sample_rate_idx: 1
bitrate: 256000
sample_rate: 48000
mpeg_padding: 0
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 103288
frame_info_struct.size: 256


This frame header has the following data:
frame_id: 92
mpeg_layer: 2
mpeg_version: 3
mpeg_bitrate_idx: 8
mpeg_sample_rate_idx: 1
bitrate: 128000
sample_rate: 48000
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 103536
frame_info_struct.size: 385


This frame header has the following data:
frame_id: 93
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 104156
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 94
mpeg_layer: 1
mpeg_version: 2
mpeg_bitrate_idx: 8
mpeg_sample_rate_idx: 0
bitrate: 64000
sample_rate: 22050
mpeg_padding: 1
mpeg_samples: 576
mpeg_slotsize: 1
frame_info_struct.start: 105116
frame_info_struct.size: 209


This frame header has the following data:
frame_id: 95
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 3
mpeg_sample_rate_idx: 0
bitrate: 96000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 105400
frame_info_struct.size: 104


This frame header has the following data:
frame_id: 96
mpeg_layer: 2
mpeg_version: 3
mpeg_bitrate_idx: 14
mpeg_sample_rate_idx: 0
bitrate: 384000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 106424
frame_info_struct.size: 1254


This frame header has the following data:
frame_id: 97
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 106768
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 98
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 108336
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 99
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 109380
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 100
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 12
mpeg_sample_rate_idx: 2
bitrate: 384000
sample_rate: 32000
mpeg_padding: 0
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 109420
frame_info_struct.size: 576


This frame header has the following data:
frame_id: 101
mpeg_layer: 1
mpeg_version: 2
mpeg_bitrate_idx: 2
mpeg_sample_rate_idx: 0
bitrate: 16000
sample_rate: 22050
mpeg_padding: 0
mpeg_samples: 576
mpeg_slotsize: 1
frame_info_struct.start: 109668
frame_info_struct.size: 52


This frame header has the following data:
frame_id: 102
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 7
mpeg_sample_rate_idx: 2
bitrate: 224000
sample_rate: 32000
mpeg_padding: 0
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 109772
frame_info_struct.size: 336


This frame header has the following data:
frame_id: 103
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 14
mpeg_sample_rate_idx: 2
bitrate: 448000
sample_rate: 32000
mpeg_padding: 1
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 110044
frame_info_struct.size: 676


This frame header has the following data:
frame_id: 104
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 110948
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 105
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 12
mpeg_sample_rate_idx: 1
bitrate: 384000
sample_rate: 48000
mpeg_padding: 1
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 111460
frame_info_struct.size: 388


This frame header has the following data:
frame_id: 106
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 14
mpeg_sample_rate_idx: 0
bitrate: 448000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 112924
frame_info_struct.size: 491


This frame header has the following data:
frame_id: 107
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 113560
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 108
mpeg_layer: 2
mpeg_version: 3
mpeg_bitrate_idx: 13
mpeg_sample_rate_idx: 1
bitrate: 320000
sample_rate: 48000
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 115344
frame_info_struct.size: 961


This frame header has the following data:
frame_id: 109
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 9
mpeg_sample_rate_idx: 2
bitrate: 288000
sample_rate: 32000
mpeg_padding: 0
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 116000
frame_info_struct.size: 432


This frame header has the following data:
frame_id: 110
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 116172
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 111
mpeg_layer: 1
mpeg_version: 2
mpeg_bitrate_idx: 14
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 22050
mpeg_padding: 0
mpeg_samples: 576
mpeg_slotsize: 1
frame_info_struct.start: 116248
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 112
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 12
mpeg_sample_rate_idx: 1
bitrate: 384000
sample_rate: 48000
mpeg_padding: 1
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 117496
frame_info_struct.size: 388


This frame header has the following data:
frame_id: 113
mpeg_layer: 1
mpeg_version: 0
mpeg_bitrate_idx: 12
mpeg_sample_rate_idx: 0
bitrate: 128000
sample_rate: 11025
mpeg_padding: 0
mpeg_samples: 576
mpeg_slotsize: 1
frame_info_struct.start: 117508
frame_info_struct.size: 835


This frame header has the following data:
frame_id: 114
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 14
mpeg_sample_rate_idx: 2
bitrate: 448000
sample_rate: 32000
mpeg_padding: 0
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 117736
frame_info_struct.size: 672


This frame header has the following data:
frame_id: 115
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 117740
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 116
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 9
mpeg_sample_rate_idx: 2
bitrate: 288000
sample_rate: 32000
mpeg_padding: 0
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 118128
frame_info_struct.size: 432


This frame header has the following data:
frame_id: 117
mpeg_layer: 2
mpeg_version: 2
mpeg_bitrate_idx: 1
mpeg_sample_rate_idx: 1
bitrate: 8000
sample_rate: 24000
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 118664
frame_info_struct.size: 49


This frame header has the following data:
frame_id: 118
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 11
mpeg_sample_rate_idx: 2
bitrate: 352000
sample_rate: 32000
mpeg_padding: 1
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 118672
frame_info_struct.size: 532


This frame header has the following data:
frame_id: 119
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 120352
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 120
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 8
mpeg_sample_rate_idx: 0
bitrate: 256000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 121040
frame_info_struct.size: 278


This frame header has the following data:
frame_id: 121
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 1
mpeg_sample_rate_idx: 2
bitrate: 32000
sample_rate: 32000
mpeg_padding: 1
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 122960
frame_info_struct.size: 52


This frame header has the following data:
frame_id: 122
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 122964
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 123
mpeg_layer: 1
mpeg_version: 2
mpeg_bitrate_idx: 13
mpeg_sample_rate_idx: 1
bitrate: 144000
sample_rate: 24000
mpeg_padding: 0
mpeg_samples: 576
mpeg_slotsize: 1
frame_info_struct.start: 124812
frame_info_struct.size: 432


This frame header has the following data:
frame_id: 124
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 125576
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 125
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 127144
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 126
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 9
mpeg_sample_rate_idx: 2
bitrate: 288000
sample_rate: 32000
mpeg_padding: 1
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 128456
frame_info_struct.size: 436


This frame header has the following data:
frame_id: 127
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 8
mpeg_sample_rate_idx: 1
bitrate: 112000
sample_rate: 48000
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 128560
frame_info_struct.size: 336


This frame header has the following data:
frame_id: 128
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 129756
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 129
mpeg_layer: 1
mpeg_version: 0
mpeg_bitrate_idx: 4
mpeg_sample_rate_idx: 1
bitrate: 32000
sample_rate: 12000
mpeg_padding: 0
mpeg_samples: 576
mpeg_slotsize: 1
frame_info_struct.start: 131192
frame_info_struct.size: 192


This frame header has the following data:
frame_id: 130
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 132368
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 131
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 2
mpeg_sample_rate_idx: 2
bitrate: 64000
sample_rate: 32000
mpeg_padding: 1
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 132556
frame_info_struct.size: 100


This frame header has the following data:
frame_id: 132
mpeg_layer: 2
mpeg_version: 3
mpeg_bitrate_idx: 6
mpeg_sample_rate_idx: 1
bitrate: 96000
sample_rate: 48000
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 133672
frame_info_struct.size: 289


This frame header has the following data:
frame_id: 133
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 133936
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 134
mpeg_layer: 2
mpeg_version: 2
mpeg_bitrate_idx: 1
mpeg_sample_rate_idx: 0
bitrate: 8000
sample_rate: 22050
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 134140
frame_info_struct.size: 52


This frame header has the following data:
frame_id: 135
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 134980
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 136
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 136548
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 137
mpeg_layer: 1
mpeg_version: 2
mpeg_bitrate_idx: 3
mpeg_sample_rate_idx: 0
bitrate: 24000
sample_rate: 22050
mpeg_padding: 0
mpeg_samples: 576
mpeg_slotsize: 1
frame_info_struct.start: 137324
frame_info_struct.size: 78


This frame header has the following data:
frame_id: 138
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 13
mpeg_sample_rate_idx: 2
bitrate: 416000
sample_rate: 32000
mpeg_padding: 0
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 139064
frame_info_struct.size: 624


This frame header has the following data:
frame_id: 139
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 139160
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 140
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 2
bitrate: 320000
sample_rate: 32000
mpeg_padding: 0
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 140300
frame_info_struct.size: 480


This frame header has the following data:
frame_id: 141
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 141772
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 142
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 8
mpeg_sample_rate_idx: 1
bitrate: 256000
sample_rate: 48000
mpeg_padding: 1
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 141872
frame_info_struct.size: 260


This frame header has the following data:
frame_id: 143
mpeg_layer: 3
mpeg_version: 0
mpeg_bitrate_idx: 11
mpeg_sample_rate_idx: 1
bitrate: 176000
sample_rate: 12000
mpeg_padding: 0
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 142172
frame_info_struct.size: 704


This frame header has the following data:
frame_id: 144
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 143340
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 145
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 145952
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 146
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 148564
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 147
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 4
mpeg_sample_rate_idx: 1
bitrate: 128000
sample_rate: 48000
mpeg_padding: 1
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 148864
frame_info_struct.size: 132


This frame header has the following data:
frame_id: 148
mpeg_layer: 1
mpeg_version: 0
mpeg_bitrate_idx: 8
mpeg_sample_rate_idx: 1
bitrate: 64000
sample_rate: 12000
mpeg_padding: 0
mpeg_samples: 576
mpeg_slotsize: 1
frame_info_struct.start: 150048
frame_info_struct.size: 384


This frame header has the following data:
frame_id: 149
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 151176
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 150
mpeg_layer: 2
mpeg_version: 2
mpeg_bitrate_idx: 3
mpeg_sample_rate_idx: 2
bitrate: 24000
sample_rate: 16000
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 151768
frame_info_struct.size: 216


This frame header has the following data:
frame_id: 151
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 152744
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 152
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 14
mpeg_sample_rate_idx: 0
bitrate: 448000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 153612
frame_info_struct.size: 491


This frame header has the following data:
frame_id: 153
mpeg_layer: 2
mpeg_version: 3
mpeg_bitrate_idx: 9
mpeg_sample_rate_idx: 1
bitrate: 160000
sample_rate: 48000
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 154012
frame_info_struct.size: 480


This frame header has the following data:
frame_id: 154
mpeg_layer: 2
mpeg_version: 2
mpeg_bitrate_idx: 2
mpeg_sample_rate_idx: 1
bitrate: 16000
sample_rate: 24000
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 154496
frame_info_struct.size: 96


This frame header has the following data:
frame_id: 155
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 5
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 154968
frame_info_struct.size: 178


This frame header has the following data:
frame_id: 156
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 13
mpeg_sample_rate_idx: 2
bitrate: 416000
sample_rate: 32000
mpeg_padding: 0
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 155160
frame_info_struct.size: 624


This frame header has the following data:
frame_id: 157
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 155356
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 158
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 157968
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 159
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 7
mpeg_sample_rate_idx: 2
bitrate: 224000
sample_rate: 32000
mpeg_padding: 1
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 158256
frame_info_struct.size: 340


This frame header has the following data:
frame_id: 160
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 2
mpeg_sample_rate_idx: 0
bitrate: 64000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 159060
frame_info_struct.size: 73


This frame header has the following data:
frame_id: 161
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
